Unity Player [version: Unity 5.6.2f1_a2913c821e27]

Unknown caused an Access Violation (0xc0000005)
  in module Unknown at 0023:0013e708.

Error occurred at 2017-07-11_173710.
C:\Users\Beheerder.eigenaar-pc\Documents\Unity\Block Breaker\test.exe, run by Beheerder.
30% memory in use.
0 MB physical memory [0 MB free].
0 MB paging file [0 MB free].
0 MB user address space [3598 MB free].
Write to location 0013e708 caused an access violation.

Context:
EDI:    0x00140c40  ESI: 0x00140c48  EAX:   0x0013e708
EBX:    0x0013e708  ECX: 0x0013e708  EDX:   0x6a3cc830
EIP:    0x0013e708  EBP: 0x0101f5f0  SegCs: 0x00000023
EFlags: 0x00210287  ESP: 0x0101f5c0  SegSs: 0x0000002b

Bytes at CS:EIP:
d0 b6 13 00 08 af 99 0f 00 00 00 00 12 03 01 00 

Stack:
0x0101f5c0: 6a3064f8 0013e708 03d1d9c0 6a291720 .d0j........ .)j
0x0101f5d0: 043783e0 0013e708 00000000 0013e708 ..7.............
0x0101f5e0: 043783e0 03d1d9c0 00000000 43828a0c ..7............C
0x0101f5f0: 0101f604 6a3cc871 00140c40 00000000 ....q.<j@.......
0x0101f600: 438289f8 0101f62c 0134e8f3 00140d0c ...C,.....4.....
0x0101f610: 008dc9d0 04375ee0 01350aa5 008e7470 .....^7...5.pt..
0x0101f620: 04375ee0 00000000 00000000 0101f638 .^7.........8...
0x0101f630: 013515db 04375ee0 0101f660 01324a15 ..5..^7.`....J2.
0x0101f640: 00000000 03d1d480 0138a8b0 00000000 ..........8.....
0x0101f650: 00000000 03d1d480 0138bb4b 043746c0 ........K.8..F7.
0x0101f660: 0101f680 01394039 00000001 03d1c980 ....9@9.........
0x0101f670: 043746c0 00000004 003b0cd4 003b0cd0 .F7.......;...;.
0x0101f680: 0101f68c 0139495b 043746c0 0101f7f4 ....[I9..F7.....
0x0101f690: 013249b3 00000000 00000001 01108b9e .I2.............
0x0101f6a0: 01117384 01929d17 00000000 0241e000 .s............A.
0x0101f6b0: 008bfbc0 0000004f 018eac71 0000000d ....O...q.......
0x0101f6c0: 00000001 0000004f 00000042 00000000 ....O...B.......
0x0101f6d0: 00000000 008a0fd0 637003b3 00000000 ..........pc....
0x0101f6e0: 00000001 c6d750eb 008d3df0 00000055 .....P...=..U...
0x0101f6f0: bfebfbff 000306c3 019499dd 00000055 ............U...
0x0101f700: 00000042 008d3b50 00000054 01c0003f B...P;..T...?...
0x0101f710: 0000003f 00000000 00000054 00000042 ?.......T...B...
0x0101f720: 008bfcb0 00000046 1c004143 01c0003f ....F...CA..?...
0x0101f730: 000001ff 00000046 00000042 03c0003f ....F...B...?...
0x0101f740: 00001fff 00000006 008a1fc8 008a05a8 ................
0x0101f750: 0101f700 0101f784 008bfc10 0000004b ............K...
0x0101f760: 02027a70 0000000f 00000000 0000004b pz..........K...
0x0101f770: 00000042 008bba90 008bbac8 008bbac8 B...............
0x0101f780: 77351e01 00000000 00637465 00646567 ..5w....etc.ged.
0x0101f790: 02027a70 77335679 00000003 00000042 pz..yV3w....B...
0x0101f7a0: 00000000 65646968 646e6957 9100776f ....hideWindow..
0x0101f7b0: 0101f7e4 0000000a 00000042 00000a00 ........B.......
0x0101f7c0: 00000000 0023f3a0 00000001 00000000 ......#.........
0x0101f7d0: 65726170 5748746e 0100444e 01947a7b parentHWND..{z..
0x0101f7e0: 0000000a 00000042 00000000 000005a0 ....B...........
0x0101f7f0: 0041e001 0101f80c 018ec048 010a0000 ..A.....H.......
0x0101f800: 00000000 000f5ab0 00000001 0101f89c .....Z..........
0x0101f810: 01929cc4 010a0000 00000000 000f5ab0 .............Z..
0x0101f820: 00000001 25b3b832 01929d17 01929d17 ....2..%........
0x0101f830: 0241e000 00000044 000f3136 000f3116 ..A.D...61...1..
0x0101f840: 000f308a 00000000 00000000 00000000 .0..............
0x0101f850: 00000000 00000000 00000000 00000000 ................
0x0101f860: 00000401 00000001 00000000 00000000 ................
0x0101f870: 0008038d 00000000 c0000005 01929d17 ................
0x0101f880: 00000000 0101f824 0101ec54 0101f8e8 ....$...T.......
0x0101f890: 0192bb50 26bb4da6 00000000 0101f8b0 P....M.&........
